# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A3 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
99244a624339c8f4ac4d3a7b942c6126f68a071e2becb26bee6c9af00a630ad3  ./c10-524b-ordinary-ts-future-mtime-ro/consumers.tsv
676bd0e79aa42cd4d6abcd29bc10630c20ec750a8f5e573989e3f6ee212df421  ./c10-524b-ordinary-ts-future-mtime-ro/env-tab-selfcheck.txt
ff2e345ba1ce9eda93838f49a8f7bca87e0cfd7bffd11892c55afbf871526d0a  ./c10-524b-ordinary-ts-future-mtime-ro/env.txt
c940ecaed0bba78bb6b78f7a286ed3c65f601aa18f5a0babda6d2910aa062f18  ./c10-524b-ordinary-ts-future-mtime-ro/manifest.after.tsv
c940ecaed0bba78bb6b78f7a286ed3c65f601aa18f5a0babda6d2910aa062f18  ./c10-524b-ordinary-ts-future-mtime-ro/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c10-524b-ordinary-ts-future-mtime-ro/manifest.diff.txt
edb8e73d6bbf1fad8220f4a3194806a836ada354dfb00493e4af51a3fd80915d  ./c10-524b-ordinary-ts-future-mtime-ro/out/list-active-json.stdout
6d92ab3545bdef740fc6eecc1350c789143329a9a8ad4a9b7f70ea7439cb4f82  ./c10-524b-ordinary-ts-future-mtime-ro/out/list-active-json.tmuxtrace
1405e5e6adfa6ee47b53cef3a876599a59c02854f691781ae8ed8c20d8aac5bb  ./c10-524b-ordinary-ts-future-mtime-ro/out/list-active.stdout
1366aa43255442a987a8b6917bdc3878fb9af843d1c1125eb98ce984941b40f4  ./c10-524b-ordinary-ts-future-mtime-ro/out/list-active.tmuxtrace
e586aa65833a49b6a938403f776e826df4b0a53da03cadfce9dd66a62e940d4e  ./c10-524b-ordinary-ts-future-mtime-ro/out/list-all-json.stdout
1d291ce53574c65c069fb742b65f26fb1116a3f795f1b6d480c58813cd8aeb23  ./c10-524b-ordinary-ts-future-mtime-ro/out/list-all-json.tmuxtrace
e586aa65833a49b6a938403f776e826df4b0a53da03cadfce9dd66a62e940d4e  ./c10-524b-ordinary-ts-future-mtime-ro/out/list-json.stdout
e256a7d25c913e18a03658fe2d0135cc0f1e34280a44c0284296f0ab2212ad8a  ./c10-524b-ordinary-ts-future-mtime-ro/out/list-json.tmuxtrace
2c5fa0650d8533d589514465088a6e6c5ee23c2d4d5c7e60b11b3e104f34f532  ./c10-524b-ordinary-ts-future-mtime-ro/out/list-needsattn-json.stdout
1495265f464529099b7bfc23766cb81585bc89fb76ccf07051a553fa0d10634c  ./c10-524b-ordinary-ts-future-mtime-ro/out/list-needsattn-json.tmuxtrace
520110309e36cc0470196879719a6fceddc7519c8ec5059f2c3a68e17001ea23  ./c10-524b-ordinary-ts-future-mtime-ro/out/list-needsattn.stdout
919eb2ad24d1de72d6584f0b003f72fbff3e193d110c3f061b0747494f79b55a  ./c10-524b-ordinary-ts-future-mtime-ro/out/list-needsattn.tmuxtrace
1405e5e6adfa6ee47b53cef3a876599a59c02854f691781ae8ed8c20d8aac5bb  ./c10-524b-ordinary-ts-future-mtime-ro/out/list.stdout
64516a7de5873e661281580420cf4a370e788906b943007c282b996ce0200c5c  ./c10-524b-ordinary-ts-future-mtime-ro/out/list.tmuxtrace
97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d  ./c10-524b-ordinary-ts-future-mtime-ro/out/next.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c10-524b-ordinary-ts-future-mtime-ro/out/next.stdout
7c4b72da48e91586552424fa0d2e8074b1b6c59765f3cb75c53c3611cd84047c  ./c10-524b-ordinary-ts-future-mtime-ro/out/next.tmuxtrace
842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299  ./c10-524b-ordinary-ts-future-mtime-ro/out/requests-all.stdout
1131dfe3f065d066fa8d3e94a12c80f5396b1f79994cf3dd580cfdf9dca96847  ./c10-524b-ordinary-ts-future-mtime-ro/out/requests-all.tmuxtrace
12253dd2da432281578ab7af964a48b97138a0c35df6b98d3a63391332fae63c  ./c10-524b-ordinary-ts-future-mtime-ro/out/status.stdout
0cddc90e8558959c0b2c3703e548ec1062caa21069dbd08caeac9199489af1c6  ./c10-524b-ordinary-ts-future-mtime-ro/out/status.tmuxtrace
da1b6336cb74954ba5e1f76fe1218594f6d1fe3696cd4e3f2c0f507ebe0f951b  ./c10-524b-ordinary-ts-future-mtime-ro/tmux-shim-equivalence.txt
c35201978e8186a1fa4f02c37fe7448654e2eec1dd64a27c633941b40a5a6c96  ./c10-524b-ordinary-ts-future-mtime-ro/tmux.after.txt
c35201978e8186a1fa4f02c37fe7448654e2eec1dd64a27c633941b40a5a6c96  ./c10-524b-ordinary-ts-future-mtime-ro/tmux.before.txt
fcfd44d7f87c570299feb213c5677728ce2e6624d1a9e3d8d66c8c5b4ec0a195  ./c10-524b-ordinary-ts-future-mtime-rw/activity-sources.txt
60923d6fb2d912f2414b29032ae3eccfa65cc8608cca2fc94c099acc3a0e0008  ./c10-524b-ordinary-ts-future-mtime-rw/admissibility-ledger.txt
716718813d9730be651068c1827c3c8497c0cc239c2edd17c0549abe65e98928  ./c10-524b-ordinary-ts-future-mtime-rw/attention-fields.txt
08ad0169fa4243ed8bf81c9490c559ff1aa84235ab76f24ede358030968029ff  ./c10-524b-ordinary-ts-future-mtime-rw/case.txt
f9569c4cb1be410f1c377760403d050b20d34707b161638b115e9a9acca4ba0b  ./c10-524b-ordinary-ts-future-mtime-rw/consumers.tsv
defa78f6d4de22d1bb6fe6381bf45e737248dd94543d308ec79791b944dae725  ./c10-524b-ordinary-ts-future-mtime-rw/env-tab-selfcheck.txt
0a74944f2afd880d0ff81943d941e6f22cd15839a95e4cd09f06c506253e7a9a  ./c10-524b-ordinary-ts-future-mtime-rw/env.txt
075d5a2c2b065c8511193a8b16ee9d7785ae91ce8d9ba3020d7bc40a171ff667  ./c10-524b-ordinary-ts-future-mtime-rw/manifest.after.tsv
075d5a2c2b065c8511193a8b16ee9d7785ae91ce8d9ba3020d7bc40a171ff667  ./c10-524b-ordinary-ts-future-mtime-rw/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c10-524b-ordinary-ts-future-mtime-rw/manifest.diff.txt
12ac8e0e8ed6d013b1a04349c997d106275094aee7b67b6bc02b7916f53042d7  ./c10-524b-ordinary-ts-future-mtime-rw/out/list-active-json.stdout
267a7849b97c243762f7072367c933f65e837d3fb8d8d4a1d64d75e532dcf053  ./c10-524b-ordinary-ts-future-mtime-rw/out/list-active-json.tmuxtrace
1405e5e6adfa6ee47b53cef3a876599a59c02854f691781ae8ed8c20d8aac5bb  ./c10-524b-ordinary-ts-future-mtime-rw/out/list-active.stdout
e1430b36677124b633d0d20c1abf463372e845c6467c6f061c7aadc8d6bde050  ./c10-524b-ordinary-ts-future-mtime-rw/out/list-active.tmuxtrace
689742c271c7eb407301450092c62efadf69bda6c1bc46f0d6bcfa69d12fb915  ./c10-524b-ordinary-ts-future-mtime-rw/out/list-all-json.stdout
2c60e687d512fbe9d7ab63a373e05f27161f9166c3d9d9b5016cf9e301706947  ./c10-524b-ordinary-ts-future-mtime-rw/out/list-all-json.tmuxtrace
689742c271c7eb407301450092c62efadf69bda6c1bc46f0d6bcfa69d12fb915  ./c10-524b-ordinary-ts-future-mtime-rw/out/list-json.stdout
3266186ed199b91d42d693ac13d304f1108bfd66c54ebc925bcc8488fa40f9f2  ./c10-524b-ordinary-ts-future-mtime-rw/out/list-json.tmuxtrace
98b46bbae4a901548f5342ef64216f16b116e03685a99eaac4df8e5f23b3e33f  ./c10-524b-ordinary-ts-future-mtime-rw/out/list-needsattn-json.stdout
639ab807cfc80fa54947076afed6d236dc3d3fd5809373010ccdb643fffd204b  ./c10-524b-ordinary-ts-future-mtime-rw/out/list-needsattn-json.tmuxtrace
520110309e36cc0470196879719a6fceddc7519c8ec5059f2c3a68e17001ea23  ./c10-524b-ordinary-ts-future-mtime-rw/out/list-needsattn.stdout
337598ab8c29fbe93a43c34e7b78551c8a11ef5ef26aaa252cf2e8ce6245f00a  ./c10-524b-ordinary-ts-future-mtime-rw/out/list-needsattn.tmuxtrace
1405e5e6adfa6ee47b53cef3a876599a59c02854f691781ae8ed8c20d8aac5bb  ./c10-524b-ordinary-ts-future-mtime-rw/out/list.stdout
a32052263dc23ba409a58d27a829a5777a4405e107cc81ca7f0a765dc31a015a  ./c10-524b-ordinary-ts-future-mtime-rw/out/list.tmuxtrace
97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d  ./c10-524b-ordinary-ts-future-mtime-rw/out/next.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c10-524b-ordinary-ts-future-mtime-rw/out/next.stdout
98f2f069298880107aa2bb8d9954f9a04f4118b06ba709cd89bd9ea41d90b8d2  ./c10-524b-ordinary-ts-future-mtime-rw/out/next.tmuxtrace
842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299  ./c10-524b-ordinary-ts-future-mtime-rw/out/requests-all.stdout
f235820e8b6e4e7ebb1a581990ed4779d2d2469f1afe14dd70eb5af54118897d  ./c10-524b-ordinary-ts-future-mtime-rw/out/requests-all.tmuxtrace
12253dd2da432281578ab7af964a48b97138a0c35df6b98d3a63391332fae63c  ./c10-524b-ordinary-ts-future-mtime-rw/out/status.stdout
6acaee14591a48f45034c6c22d5133e671429b0cb2d1528e5a5695d92c7a5eb4  ./c10-524b-ordinary-ts-future-mtime-rw/out/status.tmuxtrace
982d694554679ac6d5b16823977c6ec6cd3bc184626f18093a15b9e01cdec6b1  ./c10-524b-ordinary-ts-future-mtime-rw/tmux-shim-equivalence.txt
c35201978e8186a1fa4f02c37fe7448654e2eec1dd64a27c633941b40a5a6c96  ./c10-524b-ordinary-ts-future-mtime-rw/tmux.after.txt
c35201978e8186a1fa4f02c37fe7448654e2eec1dd64a27c633941b40a5a6c96  ./c10-524b-ordinary-ts-future-mtime-rw/tmux.before.txt
302a71d87b1925d9510bb4a4b3a6d4eaa9dcfccb67b3a66eb7d6402d0a5bcae2  ./CASES.tsv
5e8b7c8c97861e5dc8c148f2aa987b88c88c8da4ce831136af6d1a61f76e1a42  ./harness/arm-a3.sh
20f83b4718a68c185cb97fa0bafa325cb9d95bd3e02408248c3c1ca971f7a892  ./harness/arm-a3b.sh
b5aa65c6d722ad4e562e590069bd26ad4b4fb0f42f063d4e30c7f98751631de5  ./harness/arm-d01.sh
8a37eadf0d2a9eab358c07c2188bf1f7233f7be37072275c84bef03e8e4cdf78  ./harness/arm-d02.sh
d9a44bcf67769a66eb83590c4ff9ddfb2935e9745cf1e2daf5ee75f1dad1c529  ./harness/arm-d03.sh
f24124182ddfd7b331e72d6eaf7faece97a200f793d5b630cb9f1916396e1b5f  ./harness/arm-d04a.sh
0875a3e56be87276b034ebf0ba2402ce0e3ceb91ad059befa058e3d32a047af3  ./harness/arm-d04b.sh
7d8d1bc5c90c4d682d747527f5934866746ced537da55a9e59ac51af661b6a4a  ./harness/armlib.sh
a39faaae9570f147e448a9bf7bc7e3d7b795e105921e67fed088f726c293c205  ./harness/case-schema-check.py
c4c1df53134e454d928898d005455e04d2da3ecb95042bf1f1288b4dfe137f4a  ./harness/case-schema.tsv
b44aae970cd54fa0e1261c60102ecc5fe87fcd6af38e45902390cc531ac230aa  ./harness/committed-bytes-check.py
0966b9a210cf5b9915ae4c5b58795893f6d77789a4c3b842c1e47fcaa903b60c  ./harness/committed-bytes-redproof.sh
4f0d45210750821e463ddf1b6eeeb8c023a52959a2236b78ce6f3ea97230f972  ./harness/dlib.sh
88ce41b0229cb34910e7eb0cbb7bafd8df724db5131ccf548e988dc216f1a4d5  ./harness/finalize-arm.sh
cc13069ea0bd035ea232df98bcb7e6751c12faf2e989b1eb203337c0d0c6a88d  ./harness/flock-spy
0e744e1ae32b3f6b49885c9f48c37b60577fd60d4929c0ec326daecc0340eab9  ./harness/gate-redproof.sh
38668d4ef1640310a5d63beee459addc3a5aaa86e4a61d505ff11b3b2ccba539  ./harness/gen_arm_manifest.py
2d6a83b0e90d81f7233a83588be328fb585b012e80c0c667dd4af8be7ca04414  ./harness/make-hook-patch.py
85cc44364b49f1b3a7143acb7251abd5af5933e0fdfec01b76f84a128009d109  ./harness/manifest-tree-gate.sh
560a7b1c03f47e767b9f1371dbbcf5ddc1a372a32461cf53056543ce2295fe04  ./harness/path-cite-resolver.py
7e42638ef7a910671b80acce60b0a2852efb9719b88582354ad5512303b2a96a  ./harness/pty-attach.py
39ddf804abce4d7a3aa8ff5ea9c61c9bd6ea8a6e456934fd3686d7b64ac39a7e  ./harness/rebuild-attention-fields.py
a997adf811331efc7e2eadb77b226b7ed93a1f193a84cce9475100910d41ff65  ./harness/tlib.sh
05cadb933aa636b7a6f3856aae55be50079c5cc06f1988b18bfa2b3dd754bd02  ./harness/tmux-shim
f4f4e248e58798cdc4af6bd6d9acb5740d78c7f25dc07d8d874774045d649631  ./harness/write-sums.sh
2331d309b8977514c7704c001afb6daaeaebffb23f4c0a47782999092adbdab5  ./ledger.tsv
