role	sha256	bytes	path
NO-MUTATION	6c9d0346fca01a48565b17c21379e6b5fcad82292b2a19fdf15192fc2a492f74	80	arms/D/d02-controller-only-twin-twin/tmux.after.txt
NO-MUTATION	6c9d0346fca01a48565b17c21379e6b5fcad82292b2a19fdf15192fc2a492f74	80	arms/D/d02-controller-only-twin-twin/tmux.before.txt
PROVENANCE	91da0d9b5bcd6d3c8abcd5c974fe7be0c63a329ba5971cbbb57b6fd8e71a2d40	38617	arms/D/d02-requests-vs-reply-writer-barrier/_lib.pre-refresh
PROVENANCE	5bfc9eaaebb501181c5880119567f3c413813c4a96581033a52f4aeb01c79a69	6621	arms/D/d02-requests-vs-reply-writer-barrier/admissibility-ledger.txt
INVOCATION	88a102b43e77f41e1b143f7cd996a009901e7c122797d693a57a84846d74744d	790	arms/D/d02-requests-vs-reply-writer-barrier/case.txt
INVOCATION	08a0fbc8f3a11f11aa64229308578dabef2fc9f261915b4c7d3a2a83a4c19052	1067	arms/D/d02-requests-vs-reply-writer-barrier/consumers.tsv
PROVENANCE	b83106c4ade373ecf1ce16d349df9a63efcd1e9eccb6f29b03362986c899bb6e	865	arms/D/d02-requests-vs-reply-writer-barrier/controller-mutation.txt
PROVENANCE	3b37a585ce39823581f230828d95445f8f118412458bd5768963f67b35ffba6e	704	arms/D/d02-requests-vs-reply-writer-barrier/env-tab-selfcheck.txt
INVOCATION	97daf1b709b5ce6d937408e5c4c963571881cb43bc787b0410d37d5515798b3f	406	arms/D/d02-requests-vs-reply-writer-barrier/env.txt
PROVENANCE	c17687da43d24e1bd026fed88c3b5ab15a4613e2bbcdb5e285e9248e0b2e3767	745	arms/D/d02-requests-vs-reply-writer-barrier/helper-refresh-equivalence.txt
PROVENANCE	5bb95604b2046b7cfcb125a20e1e6f92b462abdb98a30c4af36538c806007013	1897	arms/D/d02-requests-vs-reply-writer-barrier/hook-inactive-equivalence.txt
PROVENANCE	f16d0c8d6f6c5b3ecf7c6b72721327add2c91bd53e46a4067618d8df0b278f97	111	arms/D/d02-requests-vs-reply-writer-barrier/hook.barrier-requests.log
PROVENANCE	a252a7497280da2c1670f7d08b3eaa65d15b5a4c9369f04fa92f0a3d317b43e0	3256	arms/D/d02-requests-vs-reply-writer-barrier/hook.patch
NO-MUTATION	9bf6e7ed421af5e741af5fe0c00e8baae1903a268a5f0d389069097c92f4dabe	3868	arms/D/d02-requests-vs-reply-writer-barrier/manifest.after.tsv
PROVENANCE	9bf6e7ed421af5e741af5fe0c00e8baae1903a268a5f0d389069097c92f4dabe	3868	arms/D/d02-requests-vs-reply-writer-barrier/manifest.at-barrier-after-mutation.tsv
PROVENANCE	25ccec1299fbac3e9033c9e3e10f0a5ef4a99eb8f3890576de9d673958eb327e	3868	arms/D/d02-requests-vs-reply-writer-barrier/manifest.at-barrier-before-mutation.tsv
FIXTURE	25ccec1299fbac3e9033c9e3e10f0a5ef4a99eb8f3890576de9d673958eb327e	3868	arms/D/d02-requests-vs-reply-writer-barrier/manifest.before.tsv
NO-MUTATION	969846d695afcfc73f350859b203e4828f3bceb4ec469a294c2f653efbd0a342	224	arms/D/d02-requests-vs-reply-writer-barrier/manifest.diff.txt
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d02-requests-vs-reply-writer-barrier/out/barrier-requests.flockspy
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d02-requests-vs-reply-writer-barrier/out/barrier-requests.stderr
EXPECTED	27a1552a6293dbc53142608f31d47758ce38b98f1107611bf2c2218fc6037bc0	199	arms/D/d02-requests-vs-reply-writer-barrier/out/barrier-requests.stdout
EXPECTED	fd063a5dbc7949b4ea6b10db2971b189c0dc43dba0166827053ba3c59be0838c	840	arms/D/d02-requests-vs-reply-writer-barrier/out/barrier-requests.tmuxtrace
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d02-requests-vs-reply-writer-barrier/out/baseline-requests.flockspy
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d02-requests-vs-reply-writer-barrier/out/baseline-requests.stderr
EXPECTED	27a1552a6293dbc53142608f31d47758ce38b98f1107611bf2c2218fc6037bc0	199	arms/D/d02-requests-vs-reply-writer-barrier/out/baseline-requests.stdout
EXPECTED	961f60e0898355442de9f87a4673abebdcfd7132952ba0ef1e0cbb0a49c9d858	840	arms/D/d02-requests-vs-reply-writer-barrier/out/baseline-requests.tmuxtrace
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d02-requests-vs-reply-writer-barrier/out/clean-rerun-requests.flockspy
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d02-requests-vs-reply-writer-barrier/out/clean-rerun-requests.stderr
EXPECTED	f6fb63748a15d7889a030db97bd263d9504b7298c59fb8e9d9c9d21dcba82016	212	arms/D/d02-requests-vs-reply-writer-barrier/out/clean-rerun-requests.stdout
EXPECTED	831d1b5787c777e922f1aa13651a4a32633a3302eeb51d774b57a2e35ffcd6dc	840	arms/D/d02-requests-vs-reply-writer-barrier/out/clean-rerun-requests.tmuxtrace
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d02-requests-vs-reply-writer-barrier/out/helper-refresh.stderr
EXPECTED	f885be8686ec22bad55aa490778afa10b9ad8821c609b01a6f0fbafc45337f45	1083	arms/D/d02-requests-vs-reply-writer-barrier/out/helper-refresh.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d02-requests-vs-reply-writer-barrier/out/trace-requests.trace.flockspy
EXPECTED	f6fb63748a15d7889a030db97bd263d9504b7298c59fb8e9d9c9d21dcba82016	212	arms/D/d02-requests-vs-reply-writer-barrier/out/trace-requests.trace.stdout
EXPECTED	357998c864462bd57fe7e11c629cf062a278037f7bdc149aa9a8bab7ccb68f87	840	arms/D/d02-requests-vs-reply-writer-barrier/out/trace-requests.trace.tmuxtrace
EXPECTED	d1419ff4f73ef6675f88b85aac12c1dc33a51c7e4aaea75da933f5667959aacf	42009	arms/D/d02-requests-vs-reply-writer-barrier/out/trace-requests.trace.xtrace
PROVENANCE	141adf2af63e98fd132cae80c52a3a8ca495732ff77a0661a32d2668da3c8ef6	8130	arms/D/d02-requests-vs-reply-writer-barrier/requests.helper.post-refresh
PROVENANCE	12250cf45a289ed6f42a48139df9e420ad6f07102f99590641550b92d2358ffe	8092	arms/D/d02-requests-vs-reply-writer-barrier/requests.helper.pre-refresh
PROVENANCE	9f2c430bc3725d8d9bd61c94529eddc9c88ceb4656ecd3e13fa6e32c843906d2	784	arms/D/d02-requests-vs-reply-writer-barrier/tmux-shim-equivalence.txt
NO-MUTATION	6c9d0346fca01a48565b17c21379e6b5fcad82292b2a19fdf15192fc2a492f74	80	arms/D/d02-requests-vs-reply-writer-barrier/tmux.after.txt
PROVENANCE	6c9d0346fca01a48565b17c21379e6b5fcad82292b2a19fdf15192fc2a492f74	80	arms/D/d02-requests-vs-reply-writer-barrier/tmux.at-barrier-after-mutation.txt
PROVENANCE	6c9d0346fca01a48565b17c21379e6b5fcad82292b2a19fdf15192fc2a492f74	80	arms/D/d02-requests-vs-reply-writer-barrier/tmux.at-barrier-before-mutation.txt
NO-MUTATION	6c9d0346fca01a48565b17c21379e6b5fcad82292b2a19fdf15192fc2a492f74	80	arms/D/d02-requests-vs-reply-writer-barrier/tmux.before.txt
PROVENANCE	bfe4338cf9d660a586ec297935a883da7b42c916f596042df077f34d15796bef	2209	arms/D/d03-a1-initial-window-follow/admissibility-ledger.txt
INVOCATION	53cbd145e1c64a14a4f273962c6d105081be3b8d0e693dadb2ff8b4ee232c6fc	748	arms/D/d03-a1-initial-window-follow/case.txt
INVOCATION	9440b69790145289b7f2fb91cc5e8b4f25b5d30e51f49dea2cae3e7c3135aa3c	112	arms/D/d03-a1-initial-window-follow/consumers.tsv
PROVENANCE	75fe18f03506b431b7bedd1408762979d13d0337c139c8bb8522e5f5009d2dd5	696	arms/D/d03-a1-initial-window-follow/env-tab-selfcheck.txt
INVOCATION	d3735b4eba4d0b3bc983d40fa64faa79866784cf12fe06d8dae15301270df832	378	arms/D/d03-a1-initial-window-follow/env.txt
NO-MUTATION	0bd4c21ce2c572b38527d83bc0ea8e8e82b830aee009453bfbfc1a18e9fa9dcb	3733	arms/D/d03-a1-initial-window-follow/manifest.after.tsv
FIXTURE	0bd4c21ce2c572b38527d83bc0ea8e8e82b830aee009453bfbfc1a18e9fa9dcb	3733	arms/D/d03-a1-initial-window-follow/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d03-a1-initial-window-follow/manifest.diff.txt
PROVENANCE	2dcb5b4b7d501a3343a739ac125d3e55958a5f61affd6ae66d3ec801274481a9	3181	arms/D/d03-a1-initial-window-follow/pane.00-launch-barrier.txt
NO-MUTATION	a11a93da210aa19d6b29da0e3702ecd14bed0d8279760ce4c05b4c5153fa5c0e	40	arms/D/d03-a1-initial-window-follow/tmux.after.txt
NO-MUTATION	06c393530e27035fd854bda2e606931c69af1e2b15bab4ddb3907c5de8f8c644	215	arms/D/d03-a1-initial-window-follow/tmux.before.txt
PROVENANCE	11c31e25792cadeecf2e50b0c1c0ac5d6b35fe7ac94ccd11c59e76b13fd7bc16	2792	arms/D/d03-a2-complete-append-follow/admissibility-ledger.txt
INVOCATION	072499c1924e3d023ca5381e17568c5c1e68a4c7e88146d92ac32698487752ca	749	arms/D/d03-a2-complete-append-follow/case.txt
INVOCATION	9440b69790145289b7f2fb91cc5e8b4f25b5d30e51f49dea2cae3e7c3135aa3c	112	arms/D/d03-a2-complete-append-follow/consumers.tsv
PROVENANCE	ce32d4bd5f0f20e72c47f74768642082b28a2b00f5f5cafd49adc274f68c72e7	223	arms/D/d03-a2-complete-append-follow/controller-mutation.txt
PROVENANCE	ab5bf7f477d8e54e50cd858049644bb736789b837c71fd99ca3877134592efe1	697	arms/D/d03-a2-complete-append-follow/env-tab-selfcheck.txt
INVOCATION	e6d9b53e4252e4b13c222b532c848f81c37824c1e468773c1f87849007837947	382	arms/D/d03-a2-complete-append-follow/env.txt
NO-MUTATION	aff005ce56bc1fb3577b4fcf55283da8e335292041b5efdb9a2f54df63b00cd8	3733	arms/D/d03-a2-complete-append-follow/manifest.after.tsv
FIXTURE	0bd4c21ce2c572b38527d83bc0ea8e8e82b830aee009453bfbfc1a18e9fa9dcb	3733	arms/D/d03-a2-complete-append-follow/manifest.before.tsv
NO-MUTATION	7aca53b020d2eef74f1fdb7271ffe3fbcc8df69ff86d7ed68541c8cd17479413	224	arms/D/d03-a2-complete-append-follow/manifest.diff.txt
PROVENANCE	2dcb5b4b7d501a3343a739ac125d3e55958a5f61affd6ae66d3ec801274481a9	3181	arms/D/d03-a2-complete-append-follow/pane.00-launch-barrier.txt
PROVENANCE	3f6673c5e9fbf69b9647effe3460fbb85cb6356da570dfcfacd410071df9becf	3274	arms/D/d03-a2-complete-append-follow/pane.01-after-complete-append.txt
NO-MUTATION	a11a93da210aa19d6b29da0e3702ecd14bed0d8279760ce4c05b4c5153fa5c0e	40	arms/D/d03-a2-complete-append-follow/tmux.after.txt
NO-MUTATION	b12593c4ca53c4a0637e6950c713ecc87f6d760819e584f9027358482ac75fbd	217	arms/D/d03-a2-complete-append-follow/tmux.before.txt
PROVENANCE	b1d79db10c8eafbe41a99caad412b442f120241a412e6193fdeaf591aaa3f0ec	2165	arms/D/d03-a2-twin-twin/admissibility-ledger.txt
INVOCATION	708d131af4c9077fc82838626b799745696540af9ca9ac74f4b5f22653edb85f	736	arms/D/d03-a2-twin-twin/case.txt
INVOCATION	9440b69790145289b7f2fb91cc5e8b4f25b5d30e51f49dea2cae3e7c3135aa3c	112	arms/D/d03-a2-twin-twin/consumers.tsv
PROVENANCE	ce32d4bd5f0f20e72c47f74768642082b28a2b00f5f5cafd49adc274f68c72e7	223	arms/D/d03-a2-twin-twin/controller-mutation.txt
PROVENANCE	ec912c5955d5ca18186ab397b81e51fbe4b1bc8c48c59d926c3be601028b4191	684	arms/D/d03-a2-twin-twin/env-tab-selfcheck.txt
INVOCATION	9f16c14ada9c70d98aac1859e0271a9467c55f612121abb89b8013f3071c5460	338	arms/D/d03-a2-twin-twin/env.txt
NO-MUTATION	aff005ce56bc1fb3577b4fcf55283da8e335292041b5efdb9a2f54df63b00cd8	3733	arms/D/d03-a2-twin-twin/manifest.after.tsv
FIXTURE	0bd4c21ce2c572b38527d83bc0ea8e8e82b830aee009453bfbfc1a18e9fa9dcb	3733	arms/D/d03-a2-twin-twin/manifest.before.tsv
NO-MUTATION	7aca53b020d2eef74f1fdb7271ffe3fbcc8df69ff86d7ed68541c8cd17479413	224	arms/D/d03-a2-twin-twin/manifest.diff.txt
NO-MUTATION	5e032012760e5cdffdb4b827ebb27445f343ff62279a91b837fd0fcd4de7be91	195	arms/D/d03-a2-twin-twin/tmux.after.txt
NO-MUTATION	5e032012760e5cdffdb4b827ebb27445f343ff62279a91b837fd0fcd4de7be91	195	arms/D/d03-a2-twin-twin/tmux.before.txt
PROVENANCE	c3d8c59d9e32ad86386bfae808c7ab284b72bf51c905256f3a883245bb97c83e	3199	arms/D/d03-a3-line-framing-follow/admissibility-ledger.txt
INVOCATION	47988c0c4d446948be993953af6779bb359bdda88d5ec6d2845ca8b015a3ac9c	746	arms/D/d03-a3-line-framing-follow/case.txt
INVOCATION	9440b69790145289b7f2fb91cc5e8b4f25b5d30e51f49dea2cae3e7c3135aa3c	112	arms/D/d03-a3-line-framing-follow/consumers.tsv
PROVENANCE	d0e6b571607930f9959d4991da37719dfd7ea2809970d9b14897264f040592e3	331	arms/D/d03-a3-line-framing-follow/controller-mutation.txt
PROVENANCE	27d2ffe604504f2eb8eaf28693e985d750d0dda1cf7f1f38f64bca1cbe957471	694	arms/D/d03-a3-line-framing-follow/env-tab-selfcheck.txt
INVOCATION	993218b349114c7a3867debe5ebc49cde80cae8682a979ec6f7eb18a316ed93a	370	arms/D/d03-a3-line-framing-follow/env.txt
NO-MUTATION	aff005ce56bc1fb3577b4fcf55283da8e335292041b5efdb9a2f54df63b00cd8	3733	arms/D/d03-a3-line-framing-follow/manifest.after.tsv
FIXTURE	0bd4c21ce2c572b38527d83bc0ea8e8e82b830aee009453bfbfc1a18e9fa9dcb	3733	arms/D/d03-a3-line-framing-follow/manifest.before.tsv
NO-MUTATION	7aca53b020d2eef74f1fdb7271ffe3fbcc8df69ff86d7ed68541c8cd17479413	224	arms/D/d03-a3-line-framing-follow/manifest.diff.txt
PROVENANCE	2dcb5b4b7d501a3343a739ac125d3e55958a5f61affd6ae66d3ec801274481a9	3181	arms/D/d03-a3-line-framing-follow/pane.00-launch-barrier.txt
PROVENANCE	2dcb5b4b7d501a3343a739ac125d3e55958a5f61affd6ae66d3ec801274481a9	3181	arms/D/d03-a3-line-framing-follow/pane.01-after-partial-line.txt
PROVENANCE	3f6673c5e9fbf69b9647effe3460fbb85cb6356da570dfcfacd410071df9becf	3274	arms/D/d03-a3-line-framing-follow/pane.02-after-terminating-newline.txt
NO-MUTATION	a11a93da210aa19d6b29da0e3702ecd14bed0d8279760ce4c05b4c5153fa5c0e	40	arms/D/d03-a3-line-framing-follow/tmux.after.txt
NO-MUTATION	eba38a9e86311ec1940d4e253d98ebf17231f16da099636f93b9e8bf30dbdaed	211	arms/D/d03-a3-line-framing-follow/tmux.before.txt
PROVENANCE	406f0e5b0e3bbd1364f6266ac3f7b481844a02d3ba39bc29a889e889a3473e48	2392	arms/D/d03-a3-twin-twin/admissibility-ledger.txt
INVOCATION	3b70f61cafb7d2ef898ecf28e93284164c9b1bf38e00a695692f7c7250adb153	736	arms/D/d03-a3-twin-twin/case.txt
INVOCATION	9440b69790145289b7f2fb91cc5e8b4f25b5d30e51f49dea2cae3e7c3135aa3c	112	arms/D/d03-a3-twin-twin/consumers.tsv
PROVENANCE	d0e6b571607930f9959d4991da37719dfd7ea2809970d9b14897264f040592e3	331	arms/D/d03-a3-twin-twin/controller-mutation.txt
PROVENANCE	0f61c5d814287d6b3de1a1fe297d2a464fa3188a8401dc310dd8e36e6ed0b4e4	684	arms/D/d03-a3-twin-twin/env-tab-selfcheck.txt
INVOCATION	d75736bbe0c2cb99f40f3830a4e0dec4a30855026a36ea0972da74886fc430af	338	arms/D/d03-a3-twin-twin/env.txt
NO-MUTATION	aff005ce56bc1fb3577b4fcf55283da8e335292041b5efdb9a2f54df63b00cd8	3733	arms/D/d03-a3-twin-twin/manifest.after.tsv
FIXTURE	0bd4c21ce2c572b38527d83bc0ea8e8e82b830aee009453bfbfc1a18e9fa9dcb	3733	arms/D/d03-a3-twin-twin/manifest.before.tsv
NO-MUTATION	7aca53b020d2eef74f1fdb7271ffe3fbcc8df69ff86d7ed68541c8cd17479413	224	arms/D/d03-a3-twin-twin/manifest.diff.txt
NO-MUTATION	1e59ce4fe8aa5a95265edda73ddc7e19f87c966d631549bbf5a65cda7ced664c	195	arms/D/d03-a3-twin-twin/tmux.after.txt
NO-MUTATION	1e59ce4fe8aa5a95265edda73ddc7e19f87c966d631549bbf5a65cda7ced664c	195	arms/D/d03-a3-twin-twin/tmux.before.txt
PROVENANCE	f5369edc7b60ee591cf63f2e2809f2acf84ce4d413adf291db4d1326f43ebb35	3419	arms/D/d03-a4-rotation-follow/admissibility-ledger.txt
INVOCATION	1ba5ee74e732bc726382ff2f4bde49e777d7976de455ab08c747a1264b483a76	742	arms/D/d03-a4-rotation-follow/case.txt
INVOCATION	9440b69790145289b7f2fb91cc5e8b4f25b5d30e51f49dea2cae3e7c3135aa3c	112	arms/D/d03-a4-rotation-follow/consumers.tsv
PROVENANCE	af5c70a34592770e85bd8109a7a56404ad9ffcf596f9d0f684a86348e0da73b2	387	arms/D/d03-a4-rotation-follow/controller-mutation.txt
PROVENANCE	86944cb954cbe3753d1b73edd04068f830a6e58e1616b5126680a0c6f5db422b	690	arms/D/d03-a4-rotation-follow/env-tab-selfcheck.txt
INVOCATION	6bac6133b55df070bb695458b238cd4c0c8c6913695b70c4051ab40710790f23	354	arms/D/d03-a4-rotation-follow/env.txt
NO-MUTATION	209435757b83c969303460979fdb9637715a2381df227dca52298fd54e438042	3847	arms/D/d03-a4-rotation-follow/manifest.after.tsv
FIXTURE	0bd4c21ce2c572b38527d83bc0ea8e8e82b830aee009453bfbfc1a18e9fa9dcb	3733	arms/D/d03-a4-rotation-follow/manifest.before.tsv
NO-MUTATION	d165df50d0521faff37fc4116f9b05057417e4182ba045dee1c9873ceb9f8d64	346	arms/D/d03-a4-rotation-follow/manifest.diff.txt
PROVENANCE	2dcb5b4b7d501a3343a739ac125d3e55958a5f61affd6ae66d3ec801274481a9	3181	arms/D/d03-a4-rotation-follow/pane.00-launch-barrier.txt
PROVENANCE	2dcb5b4b7d501a3343a739ac125d3e55958a5f61affd6ae66d3ec801274481a9	3181	arms/D/d03-a4-rotation-follow/pane.01-after-append-to-new-path.txt
PROVENANCE	3fa991147e2c15a735047ab1152f76f659b360a066ffa695cde9fc5600c86a67	3274	arms/D/d03-a4-rotation-follow/pane.02-after-append-to-old-inode.txt
NO-MUTATION	a11a93da210aa19d6b29da0e3702ecd14bed0d8279760ce4c05b4c5153fa5c0e	40	arms/D/d03-a4-rotation-follow/tmux.after.txt
NO-MUTATION	0d9afbbd2d10f6a6436d09d6003ade3340c5a615811ba7b531d3af88c1ca1faa	203	arms/D/d03-a4-rotation-follow/tmux.before.txt
PROVENANCE	b9f4054a5edb5ccec7cbc2215843cfa1122034638c3cc17857b4c9f9f4ee7f02	2299	arms/D/d03-a4-twin-twin/admissibility-ledger.txt
INVOCATION	1a8210ef5ddde856b2ff43d7f6aedd6cf32c62ee073edafa5f4ebf65e4876015	736	arms/D/d03-a4-twin-twin/case.txt
INVOCATION	9440b69790145289b7f2fb91cc5e8b4f25b5d30e51f49dea2cae3e7c3135aa3c	112	arms/D/d03-a4-twin-twin/consumers.tsv
PROVENANCE	cf3fc4e11b2b0feceb2d520fd63c1ae97ccce176ed7356d1c1859ef425b8860d	387	arms/D/d03-a4-twin-twin/controller-mutation.txt
PROVENANCE	f18c55d49de9aca1774651ea1e408ac3a36e6cf8d7608050e9daf5ea2b4b6d52	684	arms/D/d03-a4-twin-twin/env-tab-selfcheck.txt
INVOCATION	69ef6c530e9f551b66792e30b1bd84aaabeaf119576f60ff531160028b6f4377	338	arms/D/d03-a4-twin-twin/env.txt
NO-MUTATION	209435757b83c969303460979fdb9637715a2381df227dca52298fd54e438042	3847	arms/D/d03-a4-twin-twin/manifest.after.tsv
FIXTURE	0bd4c21ce2c572b38527d83bc0ea8e8e82b830aee009453bfbfc1a18e9fa9dcb	3733	arms/D/d03-a4-twin-twin/manifest.before.tsv
NO-MUTATION	d165df50d0521faff37fc4116f9b05057417e4182ba045dee1c9873ceb9f8d64	346	arms/D/d03-a4-twin-twin/manifest.diff.txt
NO-MUTATION	7c6514b3b4d16ec8a591506bc2b111f5e26a30ffc93cb8e0d07b3e67d5491965	195	arms/D/d03-a4-twin-twin/tmux.after.txt
NO-MUTATION	7c6514b3b4d16ec8a591506bc2b111f5e26a30ffc93cb8e0d07b3e67d5491965	195	arms/D/d03-a4-twin-twin/tmux.before.txt
PROVENANCE	d18788be00d42eedab3b05285308cc92df7a59689646ab2456b4801d0cb4e281	3559	arms/D/d04a-exact-barrier-barrier/admissibility-ledger.txt
PROVENANCE	791eaea180e8b49ed2630e50662408d10f3f94b33e9e76ff5ec15292bc31ba00	39	arms/D/d04a-exact-barrier-barrier/barrier-captured-paneset.stdout
PROVENANCE	1e4decaf6eacca0683ec2dbeba75bc45bc33303cc443b3efc39ea866af73e139	199	arms/D/d04a-exact-barrier-barrier/barrier.log
INVOCATION	0b41a9c48a0ffc57055dc61ac3c0c4d4acb41b24ca6b4c42231f34bd520880fe	636	arms/D/d04a-exact-barrier-barrier/case.txt
INVOCATION	b3c5e9062551d24b4ff52be5ef27a2ea30ec7c7e58a79a9ad772db0dc6670367	772	arms/D/d04a-exact-barrier-barrier/consumers.tsv
PROVENANCE	c3f8a1408c58545ab098988b4726ace796bb461be2aeb0f6936e180931c5126c	298	arms/D/d04a-exact-barrier-barrier/controller-mutation.txt
PROVENANCE	8597dca5575226d4aff6c2edb522602b417afa8c7dea965d165a3278ec3c57fa	694	arms/D/d04a-exact-barrier-barrier/env-tab-selfcheck.txt
INVOCATION	047429a87d4756599b42c0ce5c41489c6fe201d5d006caf2e0be81e2368a9659	348	arms/D/d04a-exact-barrier-barrier/env.txt
NO-MUTATION	6168dcb040b484d39ebd1ac57b112bf2ed53bc184e6833d92a05aca20457a3dc	3145	arms/D/d04a-exact-barrier-barrier/manifest.after.tsv
FIXTURE	6168dcb040b484d39ebd1ac57b112bf2ed53bc184e6833d92a05aca20457a3dc	3145	arms/D/d04a-exact-barrier-barrier/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-exact-barrier-barrier/manifest.diff.txt
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-exact-barrier-barrier/out/barrier-status.flockspy
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-exact-barrier-barrier/out/barrier-status.stderr
EXPECTED	276ce002e87a9e07f18d859d05a78e3df195ab5a2ac476f6cbc1d9e07246c301	675	arms/D/d04a-exact-barrier-barrier/out/barrier-status.stdout
EXPECTED	45459d0d5f9abab274656c31ed95f38e72fe099cc75e9c3f68ab8e35d4d211e1	1018	arms/D/d04a-exact-barrier-barrier/out/barrier-status.tmuxtrace
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-exact-barrier-barrier/out/clean-rerun-status.flockspy
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-exact-barrier-barrier/out/clean-rerun-status.stderr
EXPECTED	454151b01010171420c970fc4723c9879ece934fe53d4919bb1f3f2b8491b4cd	707	arms/D/d04a-exact-barrier-barrier/out/clean-rerun-status.stdout
EXPECTED	69dd654ebefe514e9ae7754e4c80e9f2e871ab68121421bd3ee0d10a053ef372	1018	arms/D/d04a-exact-barrier-barrier/out/clean-rerun-status.tmuxtrace
PROVENANCE	ea0461013a937e069b877279ffd5d7fb7cc186a0dcf9a11065c8dda60bcfec01	227	arms/D/d04a-exact-barrier-barrier/paneset.after.txt
PROVENANCE	d3972f484bd59cfeaade04cfc7bb2cbf0b07303b3b48baa4b25baad85b2b07b6	207	arms/D/d04a-exact-barrier-barrier/paneset.before.txt
PROVENANCE	6a34e73b0df827dad529b5dc70c4242900cdb388c4e3c5de66d9082fabe73065	790	arms/D/d04a-exact-barrier-barrier/tmux-shim-equivalence.txt
NO-MUTATION	a5924b50b5502acfca11143a89e7f92de52a6d3c4eba56af42371f5445abba9f	144	arms/D/d04a-exact-barrier-barrier/tmux.after.txt
NO-MUTATION	df66c47522952c0d455e25f2d97ef3a551728a2c6de562fd588f9b597f9d0db5	129	arms/D/d04a-exact-barrier-barrier/tmux.before.txt
PROVENANCE	ea4a1481bee6a952aa5b6c60c977f27e02654ef405b250040a903bdf5f9f981a	3022	arms/D/d04a-exact-twin-twin/admissibility-ledger.txt
INVOCATION	b6b1fcbc953232275fee03a63d2c8a1e9dee97476c32f18202367a484ff50e0d	627	arms/D/d04a-exact-twin-twin/case.txt
INVOCATION	36f57acb88c68fefea63d183152456f6052fbd34728d381a9e7fafa551eac353	505	arms/D/d04a-exact-twin-twin/consumers.tsv
PROVENANCE	4c2f96948f820a92ef9e5bf7eece70c41a8801179e1e43166a1fc47ead64b30c	298	arms/D/d04a-exact-twin-twin/controller-mutation.txt
PROVENANCE	674234cfee53d5d8e63f66bcb3126f464e54013a169d98f46d68ca270c61ddc3	688	arms/D/d04a-exact-twin-twin/env-tab-selfcheck.txt
INVOCATION	b374508a36c83af643499a1dfd90a245ebcbb7c8abb8744d165c480bf9077d03	336	arms/D/d04a-exact-twin-twin/env.txt
NO-MUTATION	4f937e9a23b052b9eee3211d0b7345a53f1d1f6186174312e07ed1d326ce641d	3145	arms/D/d04a-exact-twin-twin/manifest.after.tsv
FIXTURE	4f937e9a23b052b9eee3211d0b7345a53f1d1f6186174312e07ed1d326ce641d	3145	arms/D/d04a-exact-twin-twin/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-exact-twin-twin/manifest.diff.txt
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-exact-twin-twin/out/clean-rerun-status.flockspy
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-exact-twin-twin/out/clean-rerun-status.stderr
EXPECTED	1ce1c41817c8a23db46c43b9c567f95951b21e01025e412b316f03a018e22387	704	arms/D/d04a-exact-twin-twin/out/clean-rerun-status.stdout
EXPECTED	587dbe597e5a84b7c8b4e01acc08521e11d8923b38c09c2493326f1eefc1dc50	988	arms/D/d04a-exact-twin-twin/out/clean-rerun-status.tmuxtrace
PROVENANCE	058f167711c1bc733d41edbca41798c2215b90d536d151824bd4faa39127d325	227	arms/D/d04a-exact-twin-twin/paneset.after.txt
