# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A9 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
6e585b1c564bbc6be3c9afc60eac54ce9ea3e7f174d5e7f43bf184ee3ecba541  ./a9-c06-healthy-control-rw/tmux.before.txt
772fc523f774bdd752c1fee5055a3a41444b0ced43b9102c0ac7b28a63bf93a7  ./absence-record.txt
fd997c9c38096469a97a9e52be52ef347b74c44e49f644f56ed79cc254eba994  ./CASES.tsv
f43e2fd64edeee75c56cb5ae04c651e8492b6314fda2449b9ea1b02812492845  ./harness/arm-a9-lib.sh
ffb1e0f28de4cbf08b53bf65518d300ab43442edcf2ed58b9c532ea93638dfd9  ./harness/arm-a9.sh
61938ada0da29f7d8096e78030016c303916e15dd3970077cad4ac9ee7fe2551  ./harness/armlib.sh
9cf6840b05d781b00c799d0b8835e52b7af863b763818db99317181f22702c97  ./harness/derive-a9-absence.py
88ce41b0229cb34910e7eb0cbb7bafd8df724db5131ccf548e988dc216f1a4d5  ./harness/finalize-arm.sh
2c9e6b4b182ef9c168694cd3ed88dd252ad4935a3decb73241cf623644e848b3  ./harness/publish-template-member.sh
a997adf811331efc7e2eadb77b226b7ed93a1f193a84cce9475100910d41ff65  ./harness/tlib.sh
05cadb933aa636b7a6f3856aae55be50079c5cc06f1988b18bfa2b3dd754bd02  ./harness/tmux-shim
a39744fade83f2cd5c0aa75c86368ebad56fe2529163dd84f3efb4ecaf4d327a  ./harness/tpl-a9.sh
dfe46edcf0cf683968924938adb82d9319b1c6f327c38ba1bce7c1dbf0a8da2d  ./ledger.tsv
